sensor 0:
average:     0.017184 0.199881 -0.004948 0.006049 0.000356 -0.010262
s_deviation: 0.000000 -nan 0.000000 0.000000 -nan 0.000000
max_error:   0.017184 0.199881 0.004948 0.006049 0.000356 0.010262
zero_limit:   0.034369 0.020524

sensor 1:
average:     0.029214 -0.179686 -0.028110 -0.003177 -0.001110 0.010997
s_deviation: -nan -nan 0.000000 0.000000 0.000000 0.000000
max_error:   0.029214 0.179686 0.028110 0.003177 0.001110 0.010997
zero_limit:   0.056219 0.021994
