0	0.0490075 	0.0219193 	-2.01088 	0.262299 	0.529812 	-0.011542 	
0.005	0.0490075 	0.0219193 	-2.01088 	0.262299 	0.529812 	-0.011542 	
0.01	0.0490075 	0.0219151 	-2.01088 	0.262299 	0.529812 	-0.0115417 	
0.015	0.0490075 	0.0219095 	-2.01087 	0.262299 	0.529814 	-0.0115414 	
0.02	0.0490075 	0.0219017 	-2.01087 	0.2623 	0.529815 	-0.0115408 	
0.025	0.0490075 	0.0218915 	-2.01086 	0.2623 	0.529817 	-0.0115402 	
0.03	0.0490075 	0.0218791 	-2.01085 	0.2623 	0.52982 	-0.0115394 	
0.035	0.0490075 	0.0218643 	-2.01084 	0.262301 	0.529823 	-0.0115384 	
0.04	0.0490075 	0.0218473 	-2.01083 	0.262301 	0.529827 	-0.0115373 	
0.045	0.0490075 	0.0218279 	-2.01081 	0.262302 	0.529831 	-0.0115361 	
0.05	0.0490075 	0.0218062 	-2.01079 	0.262303 	0.529835 	-0.0115347 	
0.055	0.0490075 	0.0217822 	-2.01077 	0.262304 	0.52984 	-0.0115331 	
0.06	0.0490076 	0.0217559 	-2.01075 	0.262304 	0.529846 	-0.0115314 	
0.065	0.0490076 	0.0217273 	-2.01073 	0.262305 	0.529852 	-0.0115296 	
0.07	0.0490076 	0.0216964 	-2.01071 	0.262306 	0.529858 	-0.0115276 	
0.075	0.0490076 	0.0216632 	-2.01068 	0.262307 	0.529865 	-0.0115255 	
0.08	0.0490076 	0.0216277 	-2.01065 	0.262309 	0.529873 	-0.0115232 	
0.085	0.0490077 	0.0215899 	-2.01062 	0.26231 	0.52988 	-0.0115208 	
0.09	0.0490077 	0.0215458 	-2.01059 	0.262311 	0.52989 	-0.0115179 	
0.095	0.0490077 	0.0215032 	-2.01056 	0.262313 	0.529899 	-0.0115152 	
0.1	0.0490078 	0.0214583 	-2.01052 	0.262314 	0.529908 	-0.0115123 	
0.105	0.0490078 	0.0214111 	-2.01048 	0.262316 	0.529918 	-0.0115093 	
0.11	0.0490078 	0.0213616 	-2.01044 	0.262317 	0.529928 	-0.0115061 	
0.115	0.0490079 	0.0213098 	-2.0104 	0.262319 	0.529939 	-0.0115028 	
0.12	0.0490079 	0.0212557 	-2.01036 	0.262321 	0.52995 	-0.0114993 	
0.125	0.049008 	0.0211994 	-2.01032 	0.262323 	0.529962 	-0.0114957 	
0.13	0.049008 	0.0211407 	-2.01027 	0.262325 	0.529974 	-0.011492 	
0.135	0.0490081 	0.0210798 	-2.01022 	0.262326 	0.529987 	-0.0114881 	
0.14	0.0490081 	0.0210167 	-2.01017 	0.262329 	0.53 	-0.0114841 	
0.145	0.0490082 	0.0209512 	-2.01012 	0.262331 	0.530014 	-0.0114799 	
0.15	0.0490083 	0.0208835 	-2.01007 	0.262333 	0.530028 	-0.0114756 	
0.155	0.0490084 	0.0208135 	-2.01001 	0.262335 	0.530042 	-0.0114711 	
0.16	0.0491108 	0.0205167 	-2.01014 	0.262434 	0.53164 	-0.0108284 	
0.165	0.0491109 	0.0204421 	-2.01008 	0.262436 	0.531655 	-0.0108236 	
0.17	0.049111 	0.0203653 	-2.01002 	0.262439 	0.531671 	-0.0108188 	
0.175	0.0491111 	0.0202863 	-2.00996 	0.262441 	0.531688 	-0.0108138 	
0.18	0.0491112 	0.020205 	-2.00989 	0.262444 	0.531704 	-0.0108086 	
0.185	0.0491113 	0.0201215 	-2.00983 	0.262446 	0.531722 	-0.0108034 	
0.19	0.0491114 	0.0200357 	-2.00976 	0.262449 	0.531739 	-0.010798 	
0.195	0.0491115 	0.0199477 	-2.00969 	0.262452 	0.531758 	-0.0107924 	
0.2	0.0491117 	0.0198574 	-2.00962 	0.262455 	0.531776 	-0.0107867 	
0.205	0.0491118 	0.0197649 	-2.00955 	0.262458 	0.531796 	-0.0107809 	
0.21	0.049112 	0.0196702 	-2.00947 	0.262461 	0.531815 	-0.010775 	
0.215	0.0491121 	0.0195733 	-2.0094 	0.262464 	0.531835 	-0.0107689 	
0.22	0.0492141 	0.0192526 	-2.0095 	0.262568 	0.533414 	-0.0101323 	
0.225	0.0492143 	0.0191512 	-2.00942 	0.262571 	0.533435 	-0.0101259 	
0.23	0.0492144 	0.0190476 	-2.00933 	0.262575 	0.533456 	-0.0101195 	
0.235	0.0492146 	0.0189418 	-2.00925 	0.262578 	0.533478 	-0.0101129 	
0.24	0.0492148 	0.0188338 	-2.00917 	0.262582 	0.5335 	-0.0101062 	
0.245	0.0492151 	0.0187236 	-2.00908 	0.262585 	0.533523 	-0.0100993 	
0.25	0.0492153 	0.0186112 	-2.00899 	0.262589 	0.533546 	-0.0100924 	
0.255	0.0492155 	0.0184966 	-2.0089 	0.262593 	0.53357 	-0.0100853 	
0.26	0.0492158 	0.0183798 	-2.00881 	0.262596 	0.533594 	-0.0100781 	
0.265	0.0492161 	0.0182608 	-2.00871 	0.2626 	0.533618 	-0.0100708 	
0.27	0.0493253 	0.0179047 	-2.0088 	0.262717 	0.535294 	-0.00939344 	
0.275	0.0493255 	0.0177813 	-2.00871 	0.262721 	0.535319 	-0.00938587 	
0.28	0.0493258 	0.0176558 	-2.00861 	0.262725 	0.535345 	-0.00937818 	
0.285	0.0493261 	0.0175282 	-2.00851 	0.262729 	0.535371 	-0.00937038 	
0.29	0.0493265 	0.0173984 	-2.00841 	0.262734 	0.535398 	-0.00936247 	
0.295	0.0493268 	0.0172664 	-2.0083 	0.262738 	0.535424 	-0.00935444 	
0.3	0.0493272 	0.0171323 	-2.0082 	0.262742 	0.535452 	-0.0093463 	
0.305	0.0493276 	0.0169961 	-2.00809 	0.262746 	0.535479 	-0.00933805 	
0.31	0.0494327 	0.0166336 	-2.00815 	0.262865 	0.53708 	-0.00868994 	
0.315	0.0494331 	0.0164931 	-2.00804 	0.262869 	0.537109 	-0.00868145 	
0.32	0.0494335 	0.0163505 	-2.00793 	0.262874 	0.537137 	-0.00867287 	
0.325	0.0494339 	0.0162058 	-2.00782 	0.262878 	0.537167 	-0.00866417 	
0.33	0.0494344 	0.0160589 	-2.0077 	0.262883 	0.537196 	-0.00865537 	
0.335	0.0494349 	0.01591 	-2.00758 	0.262888 	0.537227 	-0.00864647 	
0.34	0.0494354 	0.0157589 	-2.00746 	0.262893 	0.537257 	-0.00863747 	
0.345	0.0495394 	0.0153861 	-2.00751 	0.263015 	0.538827 	-0.00800029 	
